OrderID,ProductID,CustomerID,OrderDate,Region,SalesAmount,Quantity
O10500,P1012,C1005,2023-10-03,South,2534.97,8
O10501,P1007,C1009,2023-12-29,West,2475.6,3
O10502,P1001,C1017,2023-07-31,North,4210.91,7
O10503,P1004,C1012,2023-05-05,West,1415.02,5
O10504,P1002,C1029,2023-08-19,East,1099.31,6
O10505,P1006,C1001,2023-05-18,East,4944.13,7
O10506,P1019,C1001,2023-02-07,East,3296.74,4
O10507,P1018,C1023,2023-12-10,North,2657.83,9
O10508,P1006,C1027,2023-06-20,North,4806.59,5
O10509,P1000,C1006,2023-04-08,South,1544.38,2
O10510,P1015,C1029,2023-05-05,East,7333.92,10
O10511,P1012,C1029,2023-05-03,East,3505.08,9
O10512,P1009,C1012,2023-08-27,West,6154.64,9
O10513,P1009,C1008,2023-07-04,East,8050.78,9
O10514,P1014,C1003,2023-08-29,East,5537.38,6
O10515,P1011,C1010,2023-07-31,West,606.27,1
O10516,P1007,C1023,2023-03-16,North,334.7,1
O10517,P1018,C1018,2023-08-02,North,1185.85,5
O10518,P1010,C1007,2023-07-14,South,8500.26,10
O10519,P1015,C1017,2023-12-02,North,1989.56,6
O10520,P1015,C1023,2023-11-25,North,4117.97,8
O10521,P1011,C1005,2023-03-13,South,4855.36,9
O10522,P1017,C1020,2023-01-31,South,1173.97,9
O10523,P1002,C1026,2023-12-09,East,787.9,1
O10524,P1013,C1004,2023-11-19,North,644.68,4
O10525,P1004,C1000,2023-04-22,South,4593.68,9
O10526,P1001,C1019,2023-11-23,West,9214.76,10
O10527,P1015,C1000,2023-01-04,South,5368.31,9
O10528,P1000,C1000,2023-09-29,South,2910.82,5
O10529,P1009,C1000,2023-09-15,South,5778.86,7
O10530,P1005,C1003,2023-02-19,East,2106.07,9
O10531,P1006,C1019,2023-09-27,West,4168.46,5
O10532,P1008,C1025,2023-07-23,West,871.49,2
O10533,P1012,C1014,2023-10-17,South,3964.84,4
O10534,P1007,C1009,2023-12-17,West,1376.72,2
O10535,P1001,C1002,2023-07-27,West,3076.17,7
O10536,P1015,C1001,2023-11-23,East,732.56,1
O10537,P1002,C1015,2023-08-11,East,3655.63,6
O10538,P1003,C1028,2023-09-28,East,306.79,1
O10539,P1018,C1015,2023-05-19,East,931.74,1
O10540,P1008,C1028,2023-10-06,East,6922.98,10
O10541,P1005,C1029,2023-06-11,East,965.32,1
O10542,P1018,C1004,2023-12-31,North,6551.91,7
O10543,P1009,C1005,2023-10-16,South,2440.11,4
O10544,P1012,C1021,2023-10-04,North,2672.77,6
O10545,P1004,C1025,2023-12-19,West,1101.43,2
O10546,P1011,C1001,2023-02-20,East,2162.51,7
O10547,P1002,C1010,2023-11-06,West,9593.73,10
O10548,P1012,C1024,2023-06-17,East,670.71,1
O10549,P1014,C1015,2023-04-27,East,3586.4,6
O10550,P1012,C1013,2023-04-06,East,6946.05,10
O10551,P1002,C1024,2023-11-13,East,4091.25,5
O10552,P1002,C1002,2023-05-18,West,1326.0,3
O10553,P1004,C1023,2023-07-19,North,2547.78,6
O10554,P1002,C1000,2023-06-07,South,3391.41,8
O10555,P1008,C1003,2023-03-09,East,537.31,2
O10556,P1014,C1017,2023-10-12,North,4205.16,9
O10557,P1000,C1002,2023-07-01,West,1653.82,9
O10558,P1019,C1025,2023-06-16,West,777.75,7
O10559,P1013,C1012,2023-02-13,West,8232.18,9
O10560,P1007,C1018,2023-09-24,North,2150.35,3
O10561,P1005,C1004,2023-05-18,North,1707.83,5
O10562,P1004,C1002,2023-03-27,West,2438.56,7
O10563,P1009,C1015,2023-02-09,East,1959.18,6
O10564,P1007,C1023,2023-11-17,North,5075.41,8
O10565,P1006,C1014,2023-02-24,South,1122.58,3
O10566,P1012,C1010,2023-11-14,West,5765.68,7
O10567,P1010,C1014,2023-06-21,South,5837.5,7
O10568,P1019,C1004,2023-06-03,North,3857.34,6
O10569,P1006,C1015,2023-06-10,East,2904.35,3
O10570,P1010,C1009,2023-12-22,West,7767.89,8
O10571,P1007,C1010,2023-07-12,West,4174.23,5
O10572,P1012,C1011,2023-02-28,North,2798.2,10
O10573,P1017,C1005,2023-12-16,South,1118.02,9
O10574,P1014,C1022,2023-04-18,South,6543.34,8
O10575,P1002,C1026,2023-07-29,East,1802.09,8
O10576,P1009,C1007,2023-05-10,South,2231.14,3
O10577,P1012,C1002,2023-08-18,West,5313.11,10
O10578,P1012,C1017,2023-09-17,North,4124.96,7
O10579,P1011,C1022,2023-10-02,South,6743.62,10
O10580,P1002,C1003,2023-05-08,East,1498.23,6
O10581,P1019,C1001,2023-10-16,East,6790.91,7
O10582,P1010,C1025,2023-08-09,West,218.99,2
O10583,P1008,C1007,2023-09-19,South,5419.75,9
O10584,P1018,C1007,2023-08-17,South,2712.12,6
O10585,P1018,C1022,2023-09-14,South,1231.41,3
O10586,P1000,C1015,2023-02-23,East,2371.89,5
O10587,P1002,C1003,2023-03-14,East,2284.21,6
O10588,P1014,C1025,2023-04-16,West,4811.7,9
O10589,P1015,C1003,2023-08-13,East,3096.15,8
O10590,P1009,C1001,2023-12-30,East,240.65,2
O10591,P1010,C1020,2023-02-25,South,2810.79,3
O10592,P1007,C1016,2023-03-31,South,2197.1,9
O10593,P1017,C1013,2023-08-25,East,3271.92,4
O10594,P1005,C1005,2023-11-24,South,3192.17,7
O10595,P1019,C1028,2023-04-12,East,5063.86,8
O10596,P1012,C1000,2023-12-27,South,1140.82,4
O10597,P1002,C1018,2023-02-22,North,2414.37,9
O10598,P1010,C1006,2023-08-23,South,672.24,2
O10599,P1015,C1016,2023-11-24,South,3823.64,6
O10600,P1019,C1012,2023-10-28,West,826.26,2
O10601,P1014,C1019,2023-03-30,West,4634.07,5
O10602,P1018,C1002,2023-12-11,West,1145.6,3
O10603,P1007,C1009,2023-03-01,West,1307.93,3
O10604,P1004,C1016,2023-07-18,South,4457.48,7
O10605,P1018,C1012,2023-08-05,West,1614.01,3
O10606,P1017,C1022,2023-11-27,South,1798.26,3
O10607,P1015,C1009,2023-03-13,West,1149.37,3
O10608,P1014,C1019,2023-01-28,West,5739.95,6
O10609,P1015,C1004,2023-04-10,North,6772.12,7
O10610,P1016,C1020,2023-09-11,South,5013.59,7
O10611,P1013,C1022,2023-08-16,South,2004.23,8
O10612,P1018,C1000,2023-04-23,South,647.13,5
O10613,P1007,C1017,2023-05-28,North,2408.0,3
O10614,P1018,C1023,2023-09-11,North,5037.53,9
O10615,P1018,C1003,2023-05-18,East,7568.59,9
O10616,P1011,C1017,2023-01-22,North,4733.74,8
O10617,P1013,C1003,2023-12-01,East,1471.75,4
O10618,P1001,C1014,2023-05-15,South,5255.88,6
O10619,P1002,C1014,2023-03-02,South,1155.56,4
O10620,P1018,C1022,2023-06-29,South,6694.94,10
O10621,P1005,C1019,2023-03-13,West,3328.71,4
O10622,P1001,C1018,2023-06-29,North,3176.79,9
O10623,P1017,C1005,2023-06-15,South,1802.0,5
O10624,P1008,C1027,2023-09-21,North,444.06,2
O10625,P1013,C1029,2023-01-31,East,4401.71,5
O10626,P1004,C1022,2023-03-09,South,926.48,4
O10627,P1010,C1026,2023-05-07,East,3783.59,7
O10628,P1018,C1020,2023-05-18,South,3063.59,7
O10629,P1002,C1020,2023-02-17,South,3948.36,7
O10630,P1008,C1022,2023-07-08,South,7641.83,8
O10631,P1010,C1018,2023-01-02,North,1515.68,2
O10632,P1014,C1020,2023-12-07,South,5190.57,6
O10633,P1017,C1012,2023-04-22,West,5896.54,7
O10634,P1015,C1008,2023-06-15,East,2019.9,5
O10635,P1018,C1004,2023-10-17,North,6475.79,8
O10636,P1001,C1001,2023-02-20,East,917.23,8
O10637,P1005,C1014,2023-08-22,South,992.65,1
O10638,P1013,C1006,2023-12-19,South,2681.8,3
O10639,P1009,C1005,2023-05-21,South,1378.26,2
O10640,P1008,C1002,2023-07-10,West,439.83,3
O10641,P1009,C1023,2023-12-25,North,1945.23,4
O10642,P1002,C1022,2023-02-18,South,292.08,1
O10643,P1002,C1004,2023-10-31,North,2270.0,4
O10644,P1014,C1000,2023-01-05,South,5012.39,6
O10645,P1013,C1022,2023-03-09,South,1309.96,8
O10646,P1012,C1002,2023-02-22,West,764.03,2
O10647,P1009,C1004,2023-07-15,North,2032.26,3
O10648,P1004,C1002,2023-09-29,West,1076.27,10
O10649,P1005,C1014,2023-06-29,South,2661.09,4
O10650,P1004,C1029,2023-07-30,East,7179.1,10
O10651,P1006,C1002,2023-02-21,West,2331.6,3
O10652,P1018,C1023,2023-07-16,North,5801.54,6
O10653,P1010,C1025,2023-03-13,West,1397.08,4
O10654,P1002,C1007,2023-10-11,South,6400.07,10
O10655,P1019,C1009,2023-12-20,West,863.1,1
O10656,P1009,C1006,2023-09-23,South,5585.7,10
O10657,P1012,C1009,2023-11-27,West,805.42,1
O10658,P1007,C1015,2023-07-17,East,633.95,2
O10659,P1019,C1002,2023-09-28,West,988.19,1
O10660,P1010,C1004,2023-07-18,North,4787.77,10
O10661,P1017,C1021,2023-03-30,North,7672.06,8
O10662,P1002,C1000,2023-10-28,South,224.83,2
O10663,P1006,C1001,2023-01-31,East,3891.65,7
O10664,P1016,C1024,2023-08-01,East,5121.41,7
O10665,P1002,C1020,2023-10-02,South,5889.98,9
O10666,P1008,C1002,2023-06-08,West,1120.35,2
O10667,P1006,C1025,2023-03-21,West,3546.68,9
O10668,P1018,C1020,2023-11-29,South,758.31,2
O10669,P1013,C1023,2023-05-03,North,320.03,1
O10670,P1013,C1003,2023-08-21,East,6479.49,10
O10671,P1009,C1021,2023-12-03,North,622.5,3
O10672,P1004,C1022,2023-01-06,South,1640.31,3
O10673,P1011,C1016,2023-09-22,South,1251.33,5
O10674,P1004,C1023,2023-05-18,North,1588.57,2
O10675,P1000,C1010,2023-08-08,West,2857.34,5
O10676,P1008,C1022,2023-10-23,South,1093.07,2
O10677,P1016,C1011,2023-01-29,North,6987.39,8
O10678,P1005,C1011,2023-03-22,North,3979.98,5
O10679,P1018,C1021,2023-03-01,North,3066.81,4
O10680,P1000,C1001,2023-01-07,East,565.53,4
O10681,P1011,C1012,2023-03-18,West,2814.13,3
O10682,P1001,C1017,2023-12-02,North,2114.45,7
O10683,P1007,C1013,2023-06-13,East,4216.99,5
O10684,P1018,C1011,2023-03-03,North,6353.94,9
O10685,P1001,C1005,2023-04-25,South,8849.45,9
O10686,P1012,C1002,2023-08-27,West,3980.87,5
O10687,P1009,C1010,2023-02-14,West,4599.64,9
O10688,P1011,C1006,2023-05-30,South,8060.56,10
O10689,P1019,C1007,2023-08-26,South,3795.13,6
O10690,P1015,C1024,2023-04-11,East,7059.91,9
O10691,P1007,C1004,2023-01-04,North,850.63,7
O10692,P1017,C1011,2023-11-22,North,955.89,1
O10693,P1000,C1024,2023-12-03,East,6048.74,7
O10694,P1009,C1003,2023-04-16,East,8863.24,9
O10695,P1013,C1015,2023-01-31,East,2221.46,3
O10696,P1002,C1001,2023-04-29,East,4245.76,9
O10697,P1011,C1014,2023-02-13,South,1860.19,10
O10698,P1004,C1020,2023-07-21,South,1265.41,2
O10699,P1001,C1013,2023-12-06,East,939.28,3
O10700,P1008,C1027,2023-06-11,North,5114.57,7
O10701,P1010,C1010,2023-08-20,West,1551.25,5
O10702,P1006,C1004,2023-10-27,North,479.74,2
O10703,P1005,C1014,2023-08-27,South,2795.17,6
O10704,P1017,C1011,2023-04-17,North,3019.82,8
O10705,P1008,C1027,2023-03-03,North,483.71,2
O10706,P1009,C1026,2023-12-27,East,1362.97,10
O10707,P1010,C1004,2023-02-16,North,3886.24,4
O10708,P1012,C1016,2023-01-26,South,1670.75,5
O10709,P1005,C1000,2023-07-27,South,4802.87,8
O10710,P1017,C1007,2023-02-18,South,1533.73,8
O10711,P1004,C1003,2023-01-07,East,847.34,1
O10712,P1007,C1004,2023-04-12,North,3045.11,7
O10713,P1002,C1018,2023-10-28,North,4628.43,5
O10714,P1002,C1000,2023-02-03,South,3648.99,4
O10715,P1014,C1025,2023-03-07,West,1829.14,2
O10716,P1010,C1003,2023-01-22,East,1164.59,8
O10717,P1018,C1013,2023-07-22,East,1012.27,8
O10718,P1013,C1005,2023-07-01,South,3669.9,4
O10719,P1008,C1008,2023-08-17,East,393.55,3
O10720,P1019,C1019,2023-05-06,West,2745.01,5
O10721,P1017,C1015,2023-02-01,East,703.6,2
O10722,P1004,C1013,2023-04-13,East,2918.1,9
O10723,P1017,C1025,2023-01-10,West,5626.07,7
O10724,P1011,C1015,2023-10-06,East,3277.05,8
O10725,P1018,C1016,2023-06-14,South,2403.74,7
O10726,P1000,C1010,2023-11-02,West,505.49,4
O10727,P1008,C1001,2023-08-30,East,3795.21,9
O10728,P1018,C1007,2023-03-23,South,646.14,2
O10729,P1007,C1008,2023-10-01,East,787.64,1
O10730,P1007,C1018,2023-07-18,North,5650.11,6
O10731,P1005,C1005,2023-05-02,South,3862.04,10
O10732,P1011,C1029,2023-10-30,East,733.11,1
O10733,P1011,C1018,2023-10-16,North,1820.39,3
O10734,P1006,C1026,2023-09-10,East,3403.33,9
O10735,P1015,C1001,2023-02-16,East,309.36,1
O10736,P1007,C1000,2023-09-27,South,804.92,8
O10737,P1019,C1006,2023-03-08,South,4471.46,6
O10738,P1010,C1001,2023-01-12,East,1883.84,3
O10739,P1004,C1024,2023-02-26,East,7871.42,9
O10740,P1002,C1011,2023-12-27,North,4391.9,7
O10741,P1010,C1009,2023-06-15,West,2934.82,3
O10742,P1013,C1025,2023-11-24,West,5474.1,8
O10743,P1005,C1022,2023-10-15,South,8082.93,10
O10744,P1007,C1021,2023-10-29,North,1321.64,3
O10745,P1009,C1004,2023-04-01,North,953.91,1
O10746,P1018,C1012,2023-10-18,West,263.87,1
O10747,P1010,C1029,2023-11-10,East,2702.73,4
O10748,P1003,C1029,2023-09-12,East,1194.15,3
O10749,P1002,C1007,2023-06-27,South,1506.59,6
O10750,P1002,C1026,2023-12-29,East,3011.8,6
O10751,P1008,C1006,2023-05-08,South,830.87,2
O10752,P1003,C1023,2023-01-01,North,447.34,1
O10753,P1013,C1005,2023-07-31,South,7148.75,8
O10754,P1011,C1017,2023-07-12,North,1691.85,2
O10755,P1018,C1020,2023-12-18,South,985.56,4
O10756,P1002,C1025,2023-01-18,West,590.35,5
O10757,P1008,C1003,2023-02-07,East,1518.57,6
O10758,P1012,C1005,2023-02-08,South,8528.86,9
O10759,P1002,C1010,2023-11-01,West,9039.04,10
O10760,P1000,C1013,2023-12-01,East,1939.76,3
O10761,P1013,C1005,2023-01-28,South,795.97,2
O10762,P1006,C1013,2023-12-23,East,6748.51,9
O10763,P1017,C1008,2023-12-05,East,1838.3,5
O10764,P1003,C1001,2023-07-21,East,5946.96,10
O10765,P1015,C1004,2023-01-28,North,620.6,6
O10766,P1002,C1009,2023-12-05,West,5322.96,10
O10767,P1003,C1000,2023-04-16,South,2023.11,3
O10768,P1002,C1015,2023-03-01,East,4031.94,5
O10769,P1015,C1015,2023-12-05,East,910.12,5
O10770,P1017,C1012,2023-04-05,West,5381.66,6
O10771,P1011,C1005,2023-08-17,South,336.97,1
O10772,P1014,C1008,2023-04-26,East,3039.11,5
O10773,P1004,C1024,2023-12-23,East,354.27,2
O10774,P1011,C1025,2023-10-05,West,6815.44,7
O10775,P1018,C1007,2023-10-11,South,856.72,1
O10776,P1016,C1013,2023-10-02,East,4923.54,8
O10777,P1007,C1015,2023-06-03,East,910.65,2
O10778,P1001,C1016,2023-10-20,South,7383.65,9
O10779,P1019,C1004,2023-03-03,North,2044.73,8
O10780,P1005,C1006,2023-04-09,South,415.22,3
O10781,P1002,C1021,2023-08-11,North,3990.17,4
O10782,P1004,C1026,2023-11-01,East,1938.87,5
O10783,P1002,C1002,2023-07-18,West,4118.58,9
O10784,P1010,C1027,2023-05-22,North,4611.07,9
O10785,P1000,C1025,2023-12-25,West,6288.18,10
O10786,P1013,C1003,2023-08-01,East,700.14,3
O10787,P1018,C1018,2023-02-21,North,1212.83,2
O10788,P1003,C1025,2023-05-27,West,8029.1,9
O10789,P1013,C1008,2023-07-16,East,4918.57,8
O10790,P1015,C1001,2023-03-30,East,2313.38,5
O10791,P1019,C1019,2023-12-15,West,944.33,7
O10792,P1010,C1022,2023-05-02,South,771.17,1
O10793,P1008,C1028,2023-07-10,East,404.08,1
O10794,P1009,C1009,2023-05-24,West,6979.29,8
O10795,P1003,C1027,2023-04-27,North,1111.3,3
O10796,P1014,C1024,2023-06-14,East,3779.6,5
O10797,P1019,C1020,2023-02-15,South,1990.18,4
O10798,P1013,C1023,2023-09-06,North,7924.23,9
O10799,P1001,C1016,2023-03-23,South,760.02,2
O10800,P1016,C1012,2023-03-11,West,8022.59,9
O10801,P1000,C1005,2023-04-09,South,3413.12,4
O10802,P1007,C1001,2023-08-22,East,926.23,1
O10803,P1006,C1008,2023-07-08,East,4436.91,8
O10804,P1003,C1021,2023-01-16,North,1740.88,4
O10805,P1019,C1014,2023-04-01,South,5025.54,8
O10806,P1011,C1011,2023-03-25,North,3870.33,5
O10807,P1002,C1009,2023-01-15,West,1012.8,7
O10808,P1018,C1024,2023-04-20,East,2730.57,4
O10809,P1006,C1008,2023-11-30,East,3933.67,7
O10810,P1000,C1015,2023-03-09,East,1923.08,3
O10811,P1000,C1007,2023-05-10,South,8245.77,10
O10812,P1009,C1022,2023-12-30,South,2407.13,5
O10813,P1012,C1027,2023-06-28,North,2614.39,8
O10814,P1014,C1009,2023-12-13,West,7576.92,9
O10815,P1012,C1018,2023-02-22,North,560.36,1
O10816,P1011,C1017,2023-11-28,North,6481.45,10
O10817,P1009,C1021,2023-02-25,North,1259.63,8
O10818,P1008,C1020,2023-06-16,South,1675.16,5
O10819,P1009,C1006,2023-03-18,South,7100.34,9
O10820,P1001,C1025,2023-11-04,West,4861.34,7
O10821,P1004,C1023,2023-01-14,North,7981.78,8
O10822,P1008,C1029,2023-08-03,East,3146.13,7
O10823,P1001,C1018,2023-12-29,North,8344.13,10
O10824,P1010,C1023,2023-04-24,North,6070.34,9
O10825,P1015,C1029,2023-12-10,East,3339.5,6
O10826,P1005,C1026,2023-12-03,East,2367.2,9
O10827,P1003,C1015,2023-03-07,East,3763.34,5
O10828,P1017,C1024,2023-04-04,East,4133.95,6
O10829,P1007,C1011,2023-04-25,North,2392.13,5
O10830,P1010,C1011,2023-05-14,North,3646.46,10
O10831,P1003,C1015,2023-01-28,East,6222.82,10
O10832,P1019,C1002,2023-08-30,West,2201.72,4
O10833,P1012,C1016,2023-06-02,South,1040.59,7
O10834,P1004,C1004,2023-04-13,North,2809.64,6
O10835,P1018,C1028,2023-08-23,East,1154.24,3
O10836,P1005,C1024,2023-02-11,East,3194.93,8
O10837,P1005,C1010,2023-11-21,West,104.24,1
O10838,P1008,C1006,2023-03-28,South,7880.35,10
O10839,P1015,C1025,2023-02-15,West,1959.1,3
O10840,P1013,C1012,2023-08-08,West,3559.88,8
O10841,P1001,C1017,2023-04-13,North,5730.37,6
O10842,P1010,C1024,2023-09-29,East,464.5,4
O10843,P1000,C1020,2023-05-08,South,2896.69,4
O10844,P1011,C1009,2023-03-08,West,890.39,2
O10845,P1018,C1009,2023-03-27,West,1682.92,2
O10846,P1009,C1009,2023-08-22,West,5730.6,9
O10847,P1010,C1013,2023-12-18,East,1225.38,3
O10848,P1015,C1011,2023-04-07,North,2859.83,3
O10849,P1012,C1000,2023-04-27,South,3017.81,4
O10850,P1004,C1006,2023-01-12,South,5541.7,10
O10851,P1003,C1011,2023-12-31,North,437.67,1
O10852,P1008,C1024,2023-10-01,East,1437.28,10
O10853,P1001,C1021,2023-02-25,North,143.41,1
O10854,P1003,C1013,2023-08-16,East,1478.65,7
O10855,P1008,C1015,2023-12-26,East,854.84,3
O10856,P1000,C1009,2023-08-04,West,1392.47,2
O10857,P1008,C1019,2023-11-07,West,1430.83,3
O10858,P1003,C1016,2023-11-13,South,708.87,2
O10859,P1003,C1015,2023-04-12,East,2797.74,10
O10860,P1008,C1026,2023-09-25,East,1688.52,4
O10861,P1013,C1009,2023-03-24,West,593.32,1
O10862,P1006,C1022,2023-09-04,South,1866.33,6
O10863,P1000,C1021,2023-02-15,North,1703.42,2
O10864,P1015,C1004,2023-02-16,North,1507.89,9
O10865,P1003,C1028,2023-05-12,East,2044.3,4
O10866,P1009,C1008,2023-08-26,East,189.83,1
O10867,P1005,C1027,2023-01-21,North,2120.97,5
O10868,P1010,C1013,2023-03-01,East,1732.24,2
O10869,P1001,C1000,2023-03-12,South,1187.38,3
O10870,P1014,C1019,2023-05-18,West,870.72,2
O10871,P1010,C1005,2023-02-28,South,3221.58,7
O10872,P1014,C1008,2023-07-17,East,6559.27,8
O10873,P1005,C1003,2023-03-09,East,983.41,1
O10874,P1005,C1003,2023-08-02,East,5344.07,10
O10875,P1018,C1021,2023-08-13,North,1950.57,3
O10876,P1011,C1019,2023-01-15,West,1604.32,3
O10877,P1015,C1003,2023-07-30,East,1131.0,8
O10878,P1008,C1020,2023-06-10,South,734.11,1
O10879,P1016,C1024,2023-10-23,East,3015.86,10
O10880,P1010,C1016,2023-09-25,South,1857.18,10
O10881,P1007,C1015,2023-06-27,East,1636.52,7
O10882,P1017,C1028,2023-11-10,East,110.48,1
O10883,P1005,C1016,2023-08-29,South,7059.79,8
O10884,P1002,C1024,2023-09-09,East,1900.82,6
O10885,P1008,C1001,2023-09-17,East,2381.78,4
O10886,P1012,C1012,2023-05-01,West,1026.37,2
O10887,P1018,C1014,2023-02-15,South,4018.89,8
O10888,P1003,C1015,2023-12-01,East,192.38,1
O10889,P1013,C1001,2023-10-13,East,901.37,9
O10890,P1002,C1025,2023-11-06,West,6737.84,10
O10891,P1016,C1017,2023-04-16,North,7642.56,8
O10892,P1011,C1026,2023-01-28,East,3439.54,4
O10893,P1010,C1017,2023-11-14,North,5258.2,10
O10894,P1011,C1022,2023-08-20,South,375.39,2
O10895,P1007,C1000,2023-06-24,South,5081.37,6
O10896,P1009,C1017,2023-09-25,North,4391.32,6
O10897,P1001,C1028,2023-03-26,East,1811.23,8
O10898,P1013,C1003,2023-05-11,East,2763.29,10
O10899,P1003,C1029,2023-07-21,East,2045.37,4
O10900,P1006,C1022,2023-06-23,South,1562.87,2
O10901,P1001,C1029,2023-11-21,East,2108.97,10
O10902,P1014,C1014,2023-12-04,South,9605.71,10
O10903,P1004,C1015,2023-01-03,East,6863.33,9
O10904,P1017,C1029,2023-08-10,East,5346.39,10
O10905,P1016,C1024,2023-04-01,East,2562.85,10
O10906,P1004,C1003,2023-07-18,East,6455.45,10
O10907,P1010,C1016,2023-07-16,South,6870.85,7
O10908,P1007,C1008,2023-07-23,East,5840.65,6
O10909,P1014,C1025,2023-03-10,West,1414.41,3
O10910,P1016,C1009,2023-12-26,West,7871.73,9
O10911,P1017,C1020,2023-04-22,South,1154.97,4
O10912,P1009,C1021,2023-06-26,North,2949.61,3
O10913,P1005,C1016,2023-10-05,South,4435.9,6
O10914,P1011,C1017,2023-09-03,North,6135.74,10
O10915,P1013,C1021,2023-10-01,North,4448.65,5
O10916,P1013,C1025,2023-01-07,West,1762.41,9
O10917,P1012,C1004,2023-01-28,North,279.91,1
O10918,P1005,C1009,2023-12-16,West,1158.93,5
O10919,P1001,C1022,2023-06-01,South,3112.94,4
O10920,P1001,C1011,2023-08-20,North,1309.0,2
O10921,P1017,C1027,2023-04-25,North,4049.98,9
O10922,P1016,C1025,2023-12-23,West,3618.21,5
O10923,P1001,C1029,2023-07-15,East,3324.37,7
O10924,P1010,C1017,2023-01-28,North,769.3,1
O10925,P1006,C1019,2023-08-15,West,3681.35,4
O10926,P1011,C1024,2023-10-29,East,6881.45,9
O10927,P1006,C1024,2023-04-10,East,2519.67,5
O10928,P1002,C1005,2023-03-30,South,1866.77,9
O10929,P1001,C1013,2023-05-23,East,3040.34,9
O10930,P1005,C1018,2023-05-11,North,397.51,1
O10931,P1004,C1001,2023-03-20,East,3823.15,6
O10932,P1019,C1026,2023-12-05,East,2707.48,5
O10933,P1018,C1017,2023-07-03,North,1611.26,2
O10934,P1010,C1016,2023-04-23,South,1705.64,3
O10935,P1016,C1005,2023-08-01,South,5249.99,9
O10936,P1002,C1011,2023-04-24,North,2788.0,4
O10937,P1010,C1011,2023-05-31,North,3821.11,4
O10938,P1019,C1016,2023-09-01,South,7571.88,9
O10939,P1000,C1003,2023-12-09,East,3006.6,6
O10940,P1019,C1029,2023-11-15,East,3852.03,4
O10941,P1010,C1012,2023-02-28,West,2316.52,7
O10942,P1009,C1000,2023-09-22,South,3377.27,6
O10943,P1016,C1014,2023-09-07,South,366.79,1
O10944,P1006,C1010,2023-09-21,West,1906.78,2
O10945,P1005,C1024,2023-10-03,East,959.38,9
O10946,P1002,C1006,2023-12-10,South,3513.82,4
O10947,P1013,C1026,2023-02-23,East,2335.92,4
O10948,P1013,C1020,2023-02-06,South,364.13,3
O10949,P1010,C1001,2023-02-14,East,297.68,2
O10950,P1008,C1017,2023-02-06,North,8394.57,10
O10951,P1008,C1013,2023-07-18,East,5337.56,8
O10952,P1013,C1010,2023-01-09,West,4941.78,7
O10953,P1017,C1000,2023-11-25,South,1569.14,10
O10954,P1018,C1001,2023-12-25,East,843.86,2
O10955,P1016,C1003,2023-05-29,East,3229.55,5
O10956,P1009,C1024,2023-08-13,East,3189.21,7
O10957,P1000,C1015,2023-03-22,East,2680.91,9
O10958,P1012,C1025,2023-10-07,West,4820.6,5
O10959,P1004,C1009,2023-12-13,West,5769.91,6
O10960,P1000,C1017,2023-10-12,North,632.73,3
O10961,P1000,C1018,2023-11-02,North,4084.06,7
O10962,P1002,C1009,2023-04-18,West,1743.38,6
O10963,P1016,C1004,2023-03-24,North,896.13,3
O10964,P1008,C1006,2023-02-28,South,2111.64,3
O10965,P1018,C1027,2023-01-28,North,4636.25,9
O10966,P1017,C1002,2023-05-29,West,651.24,2
O10967,P1006,C1023,2023-10-25,North,7651.09,8
O10968,P1011,C1004,2023-12-10,North,760.16,4
O10969,P1019,C1002,2023-04-10,West,3223.65,6
O10970,P1010,C1019,2023-12-04,West,3620.56,5
O10971,P1004,C1018,2023-10-18,North,4961.58,6
O10972,P1013,C1005,2023-01-03,South,1929.35,6
O10973,P1007,C1022,2023-11-25,South,2443.08,7
O10974,P1011,C1004,2023-12-14,North,5340.58,6
O10975,P1014,C1014,2023-07-03,South,2691.37,5
O10976,P1003,C1005,2023-11-27,South,1737.76,10
O10977,P1008,C1027,2023-03-13,North,2491.1,9
O10978,P1002,C1023,2023-02-08,North,864.63,1
O10979,P1000,C1026,2023-10-25,East,4646.21,10
O10980,P1018,C1006,2023-01-19,South,3010.99,9
O10981,P1017,C1015,2023-12-01,East,1287.71,3
O10982,P1007,C1028,2023-10-29,East,1102.47,5
O10983,P1016,C1016,2023-02-16,South,2992.35,7
O10984,P1000,C1021,2023-05-03,North,7157.45,10
O10985,P1016,C1004,2023-08-17,North,783.69,3
O10986,P1018,C1021,2023-03-16,North,7562.06,8
O10987,P1001,C1007,2023-09-07,South,626.3,4
O10988,P1011,C1007,2023-01-22,South,2264.39,4
O10989,P1011,C1012,2023-08-29,West,7147.17,8
O10990,P1001,C1020,2023-06-15,South,1466.73,2
O10991,P1016,C1020,2023-05-21,South,3103.84,5
O10992,P1018,C1005,2023-07-12,South,3001.37,7
O10993,P1002,C1016,2023-05-09,South,6827.85,7
O10994,P1007,C1016,2023-07-27,South,5013.08,6
O10995,P1011,C1015,2023-09-04,East,1059.38,10
O10996,P1004,C1014,2023-03-26,South,677.52,4
O10997,P1008,C1006,2023-03-18,South,724.86,3
O10998,P1019,C1022,2023-03-02,South,1892.61,4
O10999,P1010,C1023,2023-02-28,North,5661.65,8
